-- Merging decision tree log ---
application
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.activity:activity:1.9.3] C:\Users\nikit\.gradle\caches\8.10\transforms\31c5667b87838b9524f8d46c4a67c2c2\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\nikit\.gradle\caches\8.10\transforms\31c5667b87838b9524f8d46c4a67c2c2\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c68ddcb12b1ff166acc082ef5a8585ad\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c68ddcb12b1ff166acc082ef5a8585ad\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\14447b976131add535691c24fc0bfaf3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\14447b976131add535691c24fc0bfaf3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nikit\.gradle\caches\8.10\transforms\33142089c1f4f557237d7c9681a726b1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nikit\.gradle\caches\8.10\transforms\33142089c1f4f557237d7c9681a726b1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\459d46fe33b52446c577b742a9d7e539\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\459d46fe33b52446c577b742a9d7e539\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nikit\.gradle\caches\8.10\transforms\dee2e3f5301f03c652d3d0f8728a17d1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nikit\.gradle\caches\8.10\transforms\dee2e3f5301f03c652d3d0f8728a17d1\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\4cc73b243ab90722ad5bf39f469f6bff\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\4cc73b243ab90722ad5bf39f469f6bff\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\852835e5f67c4dfe5fe432cb06ada3aa\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\852835e5f67c4dfe5fe432cb06ada3aa\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nikit\.gradle\caches\8.10\transforms\11f642963b50304fff816f85680149d5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nikit\.gradle\caches\8.10\transforms\11f642963b50304fff816f85680149d5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\614cc8d6e2797c3ad67db09b24094ab6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\614cc8d6e2797c3ad67db09b24094ab6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nikit\.gradle\caches\8.10\transforms\a697ce2bcab93287970c71f750d43f76\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nikit\.gradle\caches\8.10\transforms\a697ce2bcab93287970c71f750d43f76\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\438cc14f036fb66c2cb33166faf8838b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\438cc14f036fb66c2cb33166faf8838b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\8d04cfbc1a73401ae4f49721a9ea6a49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\8d04cfbc1a73401ae4f49721a9ea6a49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\175e2ad4d111da8bdb4c42d2e6ffeffb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\175e2ad4d111da8bdb4c42d2e6ffeffb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nikit\.gradle\caches\8.10\transforms\49ffcbabc92f4bfdfa9b65ea67183443\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nikit\.gradle\caches\8.10\transforms\49ffcbabc92f4bfdfa9b65ea67183443\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nikit\.gradle\caches\8.10\transforms\f94c09a391021622e864af7fbdc24dbe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nikit\.gradle\caches\8.10\transforms\f94c09a391021622e864af7fbdc24dbe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\61db5035421da8be70704bf1446ee09d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\61db5035421da8be70704bf1446ee09d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\293aedd421fd4c3272a548ad50fff1aa\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\293aedd421fd4c3272a548ad50fff1aa\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9c6ff814dafe80d8cd07e43fc0698fb7\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9c6ff814dafe80d8cd07e43fc0698fb7\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\cbfd2029c25dc70d416efb7b98720718\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\cbfd2029c25dc70d416efb7b98720718\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\6b9868f6ee04be0a8c23f5053fffb1ac\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\6b9868f6ee04be0a8c23f5053fffb1ac\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\2cf0753c20e0acc897c42430ce579623\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\2cf0753c20e0acc897c42430ce579623\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\0b226752ec117942924ef1d879e6b0f9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\0b226752ec117942924ef1d879e6b0f9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\7fc79f0e3474f6e65ad75bb863df93b3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\7fc79f0e3474f6e65ad75bb863df93b3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1d2413ed2c29b9df1f2104074f71831b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1d2413ed2c29b9df1f2104074f71831b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\6f5e980fb6f361580aa57c1f3daf91cd\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\6f5e980fb6f361580aa57c1f3daf91cd\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\4a14a50e6bb8effca7fb883680b77aec\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\4a14a50e6bb8effca7fb883680b77aec\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c3caabcfd770f9a19ac731a78ce96e69\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c3caabcfd770f9a19ac731a78ce96e69\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\nikit\.gradle\caches\8.10\transforms\b6640ae1be00f93c2a8ce24ec79c018d\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\nikit\.gradle\caches\8.10\transforms\b6640ae1be00f93c2a8ce24ec79c018d\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nikit\.gradle\caches\8.10\transforms\8803b19c90f0cbd5f8be1b75169ca9a8\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nikit\.gradle\caches\8.10\transforms\8803b19c90f0cbd5f8be1b75169ca9a8\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\0b4d81f08ab231379fe404e75dad6f8c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\0b4d81f08ab231379fe404e75dad6f8c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4d9b1adff303a10f2ab6accb651b1076\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89c5170587b4829a7151b8d18d63dcc4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89c5170587b4829a7151b8d18d63dcc4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4d9b1adff303a10f2ab6accb651b1076\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4d9b1adff303a10f2ab6accb651b1076\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7dc90925a7900d975ed26f17c3999d46\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7dc90925a7900d975ed26f17c3999d46\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f7655ca0434a02edf887d1fa3316f240\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f7655ca0434a02edf887d1fa3316f240\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8ba640bda330f1890519cffda161aa7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8ba640bda330f1890519cffda161aa7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nikit\.gradle\caches\8.10\transforms\39910d59d51621af69bff94b1c77ea19\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nikit\.gradle\caches\8.10\transforms\39910d59d51621af69bff94b1c77ea19\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\7d679acae719c5f97421cf6c3e49cce8\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\7d679acae719c5f97421cf6c3e49cce8\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\29f9873bff8d822e1de5a549633f943d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\29f9873bff8d822e1de5a549633f943d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nikit\.gradle\caches\8.10\transforms\f94c09a391021622e864af7fbdc24dbe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nikit\.gradle\caches\8.10\transforms\f94c09a391021622e864af7fbdc24dbe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89c5170587b4829a7151b8d18d63dcc4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\29f9873bff8d822e1de5a549633f943d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nikit\.gradle\caches\8.10\transforms\29f9873bff8d822e1de5a549633f943d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7dc90925a7900d975ed26f17c3999d46\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7dc90925a7900d975ed26f17c3999d46\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\d6660f4099af960a61f220c2244ed050\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\d6660f4099af960a61f220c2244ed050\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\a45097a04b150824f5129e3607d5d645\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\a45097a04b150824f5129e3607d5d645\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
